  StagePlay.cpp
C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\src\StagePlay.cpp(105,37): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
GameMap.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'GameMap.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
game.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'game.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
framework.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'framework.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
fbo.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'fbo.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
textparser.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'textparser.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
picopng.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'picopng.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
tritri.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'tritri.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
sysdep.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'sysdep.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
mytritri.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'mytritri.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
math3d.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'math3d.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
coldet_bld.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'coldet_bld.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
coldet.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'coldet.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
box_bld.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'box_bld.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
box.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'box.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
Entity.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'Entity.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
EntityMesh.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'EntityMesh.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
EntityLight.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'EntityLight.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
camera.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'camera.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
animation.obj : warning LNK4099: no se encontró PDB 'vc142.pdb' con 'animation.obj' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc142.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glew32s.lib(glew.obj) : warning LNK4099: no se encontró PDB 'vc120.pdb' con 'glew32s.lib(glew.obj)' o en 'C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\vc120.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  visualstudio.vcxproj -> C:\Users\batch_nps7xwz\Documents\GitHub\TJE-3D\TJE_framework_2020\visualstudio\VS2015\..\..\game_debug.exe
